Sample,Seq Id,Start,End,Size,<-Reads,Reads->,Gene,Description
31_breseq_pa01_a107_out,NC_002516,5407536,5407650,115,2[1],[1]2,PA4817,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,5415131,5415207,77,2[1],[1]2,PA4824,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,5431292,5431344,53,2[1],[1]2,PA4838/speA,hypothetical protein/arginine decarboxylase
31_breseq_pa01_a107_out,NC_002516,5454874,5454893,20,2[1],[1]2,retS,sensor histidine kinase MifS
31_breseq_pa01_a107_out,NC_002516,5465267,5465319,53,2[1],[1]2,ureC,urease subunit alpha
31_breseq_pa01_a107_out,NC_002516,5497479,5497547,69,2[1],[1]3,PA4900,major facilitator superfamily transporter
31_breseq_pa01_a107_out,NC_002516,5499737,5499783,47,2[1],[1]2,mdlC,benzoylformate decarboxylase
31_breseq_pa01_a107_out,NC_002516,5554245,5554331,87,2[1],[1]2,PA4949,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,5585552,5585670,119,2[1],[1]2,[PA4975],[PA4975]
31_breseq_pa01_a107_out,NC_002516,5633833,5633892,60,2[1],[1]2,glnE,bifunctional glutaminesynthetase adenylyltransferase/deadenyltransferase
31_breseq_pa01_a107_out,NC_002516,5638851,5638870,20,5[0],[0]2,aceE/aceF,pyruvate dehydrogenase subunit E1/dihydrolipoamide acetyltransferase
31_breseq_pa01_a107_out,NC_002516,5649457,5649479,23,2[1],[1]2,PA5021/PA5022,sodium/hydrogen antiporter/potassium efflux protein KefA
31_breseq_pa01_a107_out,NC_002516,5663183,5663326,144,3[1],[1]2,PA5032,transcriptional regulator
31_breseq_pa01_a107_out,NC_002516,5694507,5694525,19,2[1],[0]2,hslU/PA5055,ATPdependent protease ATPbinding subunit HslU/hypothetical protein
31_breseq_pa01_a107_out,NC_002516,5700859,5700997,139,2[1],[1]2,phaF,polyhydroxyalkanoate synthesis protein PhaF
31_breseq_pa01_a107_out,NC_002516,5701088,5701169,82,2[1],[1]2,phaF,polyhydroxyalkanoate synthesis protein PhaF
31_breseq_pa01_a107_out,NC_002516,5710391,5710562,172,2[1],[1]2,PA5072,chemotaxis transducer
31_breseq_pa01_a107_out,NC_002516,5735082,5735199,118,2[1],[1]2,PA5093,histidine/phenylalanine ammonialyase
31_breseq_pa01_a107_out,NC_002516,5762560,5762598,39,2[1],[0]2,[PA5116],[PA5116]
31_breseq_pa01_a107_out,NC_002516,5782594,5782658,65,2[1],[1]3,PA5134,carboxylterminal protease
31_breseq_pa01_a107_out,NC_002516,5803551,5803553,3,2[0],[1]2,PA5155/PA5156,amino acid ABC transporter permease/hypothetical protein
31_breseq_pa01_a107_out,NC_002516,5822843,5822912,70,2[1],[1]2,arcA,arginine deiminase
31_breseq_pa01_a107_out,NC_002516,5826709,5826766,58,2[1],[0]2,PA5174,betaketoacyl synthase
31_breseq_pa01_a107_out,NC_002516,5847275,5847297,23,2[0],[1]2,PA5194,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,5915290,5915546,257,2[1],[1]2,algP,alginate regulatory protein AlgP
31_breseq_pa01_a107_out,NC_002516,5915640,5915656,17,2[1],[1]2,algP,alginate regulatory protein AlgP
31_breseq_pa01_a107_out,NC_002516,5939983,5940031,49,2[1],[1]2,[rnk],[rnk]
31_breseq_pa01_a107_out,NC_002516,6027069,6027125,57,2[1],[1]2,phoB,twocomponent response regulator PhoB
31_breseq_pa01_a107_out,NC_002516,6050056,6050096,41,2[0],[1]3,betB,betaine aldehyde dehydrogenase
31_breseq_pa01_a107_out,NC_002516,6121353,6121396,44,2[1],[1]2,PA5438,transcriptional regulator
31_breseq_pa01_a107_out,NC_002516,6161431,6161466,36,2[1],[1]2,PA5472,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,6239436,6239447,12,4[0],[1]2,PA5545/PA5546,hypothetical protein/hypothetical protein
31_breseq_pa01_a107_out,NC_002516,6243076,6243084,9,2[1],[0]4,PA5548/glmS,major facilitator superfamily transporter/glucosaminefructose6phosphate aminotransferase
